taxID,barcode01,barcode02,barcode03,barcode04,barcode05,barcode06,barcode07,barcode08,barcode10,barcode12,barcode19,barcode20,barcode21,barcode22,barcode23,barcode24
1501662,0,0,0,0,0,0,0,0,0,0,0,14,53,54,31,0
1503053,0,0,0,0,0,0,0,0,0,0,0,6,1,4,1,2
1503054,0,0,1,0,0,0,0,0,0,0,0,31,4,9,11,5
1503055,0,0,0,0,0,0,0,0,0,0,0,37,2,13,13,8
1515612,0,9,0,0,2,0,1,0,0,0,0,0,1,0,0,0
1521768,0,0,1,0,1,0,0,0,0,0,0,45,116,25,57,36
1526927,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
1528099,0,125,2215,0,0,0,0,1,0,0,1,35,241,751,0,111
1529068,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1532555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1537274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1541170,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
1545044,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
1547283,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1547448,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1549858,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0
1550733,0,18,0,0,2,0,7,0,0,0,0,3,3,0,1,0
1560345,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1564114,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1564165,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0
1564681,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
1570939,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14
1597781,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1598147,0,0,1,0,0,0,2,0,0,0,0,0,0,0,4,0
1617283,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1620421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1637831,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0
1637869,0,0,0,0,0,0,0,0,0,0,0,20,0,5,8,0
1637975,0,1,1,2,1,0,2,0,0,0,0,0,0,0,1,0
1648923,2,0,0,2,1,1,2,0,0,0,0,0,1,0,0,0
1653478,0,0,0,0,0,0,0,0,0,0,0,0,357,1,1010,0
1654388,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
1658665,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1667239,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1671923,0,0,0,0,0,0,0,0,0,0,0,1,4,9,0,0
1678128,2310,129,3,8,81,2,90,3,0,0,2,1792,687,2466,1077,853
1678129,1,1,0,0,0,0,0,0,0,0,0,3,4,3,0,0
1678728,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
1679497,0,0,0,1,1,0,0,0,0,0,1,0,15,0,0,0
1695218,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1697043,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1705310,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1
1707785,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1712675,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1714840,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1715720,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1715860,0,1,0,0,0,0,0,1,0,0,0,0,13,1549,1,0
1716543,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1734925,1444,1938,670,3,148,115,92,2,0,0,2,2325,3503,1149,703,1529
1735038,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1737425,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1737571,0,1,1,0,2,0,2,0,0,0,0,0,0,1,0,0
1742359,1,0,1,2,0,1,2,0,0,0,0,0,1,0,16,0
1750535,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756988,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1758194,3,1,2,0,0,0,4,0,0,0,0,0,0,0,0,0
1759399,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0
1784713,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1784719,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
1793721,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1795631,280,14,0,1,11,0,9,0,0,0,0,241,101,292,125,108
1796646,0,0,0,0,0,0,0,0,0,0,0,0,0,134,1,0
1805478,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
1813468,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0
1825069,1,2,0,1,3,0,0,0,0,0,0,327,593,653,382,0
1827305,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1827469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1837130,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
1839799,0,0,0,0,0,0,0,0,0,0,0,0,113,4,10,2
1842533,3,0,0,0,0,0,0,0,0,0,0,2,2,4,2,2
1842535,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1842537,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1842539,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1842540,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0
1842727,361,16,2,3,19,0,14,0,0,0,1,277,191,344,177,122
1844051,4,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0
1844999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1851544,1,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0
1852390,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1855823,7,10,16,11,21,14,18,0,0,0,0,7,2,5,4,2
1858609,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1859475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1866325,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1868734,15,38,23,33,90,11,32,0,0,0,1,8,2,14,6,6
1871019,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0
1871031,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
1871034,1,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0
1874061,0,2143,2,1,1070,0,1036,0,0,0,0,217,580,0,0,0
1879049,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1888195,1,0,1,1,1,0,0,0,0,0,0,146,366,503,223,0
1898474,8,9,12,11,22,6,27,0,0,0,0,7,1,6,9,4
1902580,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1903056,3,10,2,7,16,7,6,0,0,0,0,1,1,5,3,5
1903186,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1905725,407,460,119,1,24,62,10,3,0,0,1,737,1560,246,150,242
1906738,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1911586,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1911587,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1912064,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1914525,0,1853,0,1,928,0,818,0,0,0,0,300,517,1,1,0
1917441,0,0,0,0,0,0,0,0,0,0,0,8,13,22,9,0
1920191,99,81,282,52,180,360,156,0,0,0,0,77,30,4,44,9
1920883,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1921421,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1925021,2,0,2,1,4,0,1,0,0,0,0,0,2,1,0,2
1930546,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1930764,2,3,2,3,3,1,7,0,0,0,0,0,1,3,14,0
1935379,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1938606,0,1,0,0,0,0,0,0,0,0,0,0,1,0,49,0
1940319,0,0,0,0,0,0,0,0,0,0,0,6,8,8,2,0
1940610,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1941347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1943633,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1945662,0,0,0,0,0,0,0,1,0,0,0,0,641,0,1,0
1955013,2,2,1,0,0,0,0,0,0,0,0,1,3,8,3,2
1961362,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1990687,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2003188,0,0,0,0,1,1,0,0,0,0,0,0,0,182,0,0
2005046,6519,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1
2006115,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2015348,0,0,0,0,0,0,1,0,0,0,1,165,18,59,63,10
2017483,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2017484,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2021971,1,5,1,0,6,0,2,1,0,0,4,2351,3699,6756,3321,1
2025492,1,1,1,0,0,0,0,0,0,0,0,0,3,6,2,0
2025876,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
2026186,5,8,21,9,24,6,14,0,0,0,0,1,4,4,2,3
2026188,5,10,11,2,20,12,5,0,0,0,0,0,1,0,2,3
2026191,0,4,4,5,7,2,4,0,0,0,0,2,1,2,0,1
2028345,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2038737,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2044912,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0
2045208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2045451,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2048654,0,2,3,3,5,1,5,0,0,0,0,0,0,1,2,1
2049935,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0
2053930,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2055889,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
2057246,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
2058136,2,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1
2058624,5,0,0,0,0,0,1,0,0,0,0,3,7,2,0,1
2058625,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2069367,298,26,2210,0,1,0,41,0,0,0,0,87,0,0,0,0
2070463,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2071607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2079535,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2082387,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2093834,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2094020,0,4,1,0,6,0,0,0,0,0,0,0,0,1,1,0
2094151,0,0,0,0,0,0,0,0,0,0,0,0,0,289,2,0
2109914,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2109915,1,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0
2126319,16,0,0,0,0,0,0,0,0,0,0,12,6,16,3,2
2162713,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
2169540,3,3,25,7,27,6,48,0,0,0,0,4,2,6,5,4
2170745,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
2201350,0,2,0,0,0,0,1,1,0,0,1,0,1339,0,0,2
2201999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2202825,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2202826,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2211211,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2211212,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2213194,0,0,0,0,0,0,1,0,0,0,0,18,0,0,0,0
2213202,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0
2217913,0,0,0,0,0,0,0,0,0,0,0,10,1,6,5,3
2219696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2233542,0,2,1,3,1,0,3,0,0,0,0,0,0,0,60,0
2233851,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,1
2259340,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
2267265,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2268087,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2282475,0,211,382,1,0,0,388,0,0,0,0,44,0,0,0,0
2303505,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2303750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2320858,0,0,1,0,1,0,0,0,0,0,0,0,0,0,35,1
2320868,2131,4,0,179,1,805,0,1,0,0,0,0,2,76,0,1
2364787,54,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0
2382163,0,0,0,0,0,0,0,0,0,0,0,14,29,32,21,0
2419841,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2487072,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1187,0
2488560,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2496265,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2496837,16,34,35,27,57,18,34,0,0,0,0,4,4,19,9,12
2499688,0,1,1,0,1,0,0,0,0,0,0,8,0,0,0,1
2500532,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0
2509614,13,0,0,0,3,0,0,0,0,0,0,18,8,26,10,6
2527691,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2559073,12,18,8,1,2,114,1,0,0,0,0,23,43,6,10,12
2560053,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2561924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2562582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2565559,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2566013,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2567941,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2571747,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2571748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2571750,6,15,22,12,29,9,18,0,0,0,0,0,1,3,8,12
2583377,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2583989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2585119,3663,0,0,0,0,0,0,1,1,0,0,1,0,10,8,0
2585771,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2587842,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2589076,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,0
2590012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2590869,0,0,0,0,0,0,0,0,0,0,0,0,314,0,2,0
2593652,265,547,636,407,893,241,407,0,0,0,0,91,86,208,163,111
2594883,8,24,33,13,35,11,17,0,0,0,0,18,1,4,16,9
2596913,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2598457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2599297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2599307,2749,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2599600,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2606626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2608999,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2610896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2613334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
2651284,80,185,216,152,364,122,175,0,0,0,0,32,17,63,123,51
2654281,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2662363,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2663022,0,0,2,4,4,2,4,0,0,0,0,0,0,1,0,0
2664091,0,0,0,0,0,0,0,0,0,0,0,1,4,4,5,0
2672567,8,15,21,17,28,15,12,0,0,0,0,4,5,8,7,5
2681552,58,0,1,0,6,0,4,0,0,0,0,52,48,58,37,22
2682487,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2682776,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2684405,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2686210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2691571,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2692330,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2692425,0,0,2,1,2,2,0,0,0,0,0,0,0,0,1,1
2697032,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0
2698679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0
2698828,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2700081,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
2708352,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2709784,0,1,2,2,2,1,1,0,0,0,0,1,0,1,4,1
2714924,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
2714925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2714937,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2714938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2725666,0,0,0,0,1,0,0,0,0,0,0,0,0,1470,0,0
2725684,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
2726954,51,1,0,4,0,19,0,0,0,0,0,0,0,5,1,0
2728853,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2729421,698,1320,2032,1107,2453,971,1307,0,0,0,0,285,255,503,445,418
2732067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
2732487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2732864,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0
2735723,1,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0
2741720,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2742129,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2743470,1,0,0,0,0,0,0,0,0,0,0,3,0,2,3,5
2743575,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2744522,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,0
2748629,0,0,0,1,1,0,61,0,0,0,0,0,0,0,0,0
2751478,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0
2752316,2,1,0,0,1,0,0,0,0,0,0,2,0,5,6,0
2754056,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
2760307,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0
2762322,2,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0
2762323,3,0,0,0,0,0,1,1,0,0,0,1,3,3,2,1
2762563,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0
2763010,0,4533,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2764186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
2764705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
2770322,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2774189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2774875,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2775159,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2775920,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2779519,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0
2781599,0,0,0,0,0,0,0,0,0,0,0,0,7,6,2,0
2781774,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2782176,2,2,8,0,0,0,10,0,0,0,0,1,0,0,0,0
2789208,0,1,1,0,2,0,2,0,0,0,0,0,0,1,0,1
2798804,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1
2799326,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2799680,1,0,0,0,0,0,0,0,0,0,0,0,2,8,2,0
2799681,1,4,0,0,0,0,0,0,0,0,0,0,1,1,1,1
2804917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2806347,4,0,0,0,0,0,0,0,0,0,0,5,2,5,3,1
2807624,0,1,2,0,0,0,0,0,0,0,0,0,2,0,8,0
2807625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2810514,6291,16921,23339,18157,38318,11356,17179,41,0,0,29,3902,3165,7478,6362,4426
2811425,3,1,0,0,0,0,0,0,0,0,0,10,2,12,7,3
2812658,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
2813777,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2818390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
2821409,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2822760,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2823693,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
2834768,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2835787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2836364,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,1
2836365,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2836366,2,4,3,0,0,0,0,0,0,0,0,1,6,0,1,1
2836367,3,5,4,0,0,0,0,0,0,0,0,1,5,0,2,0
2836369,0,1,5,0,0,0,0,0,0,0,0,0,2,0,0,0
2842456,0,0,0,0,0,0,0,0,0,0,0,20,15,28,49,5
2844358,1,1,6,1,2,2,0,0,0,0,0,1,0,0,0,1
2850441,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0
2854389,2,2,9,0,4,0,0,0,0,0,0,3072,1927,1560,4260,3559
2859227,0,0,3,0,1,1,1,0,0,0,0,0,0,1,0,0
2860396,27,86,148,78,218,83,138,0,0,0,1,26,15,51,31,49
2861284,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
2861285,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
2867012,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2871169,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2874282,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2874628,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2875764,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0
2880221,2,10,5,1,8,0,1,0,0,0,0,0,1,2,0,0
2880988,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
2880989,0,0,0,0,0,0,0,0,0,0,0,3,7,4,2,0
2884834,1,3,9,2,5,1,5,0,0,0,0,1,1,0,4,0
2886044,10,0,0,0,0,0,0,0,0,0,0,1,5,1,5,1
2890321,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
2892440,1,2,1,0,0,0,1,0,0,0,0,0,6,0,5,3
2894156,0,0,0,0,0,0,0,0,0,0,0,0,0,414,0,0
2895522,3,5,4,6,14,5,5,0,0,0,0,2,4,4,2,3
2896849,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0
2897333,0,5,0,0,0,1,3,0,0,0,0,0,0,0,0,0
2897335,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2898149,0,0,0,0,0,0,0,0,0,0,0,16,1,5,21,13
2899123,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1344,0
2901381,2,1,1,5,4,2,5,0,0,0,0,0,0,1,0,0
2901836,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2903960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2908840,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2911514,3,0,5,7,4,2,3,0,0,0,0,166,1,0,0,2
2912187,2,5,7,2,9,6,13,0,0,0,0,0,1,1,3,4
2912228,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2912824,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2921364,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2921401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
2921432,69,155,203,149,261,120,133,0,0,0,0,26,121,61,50,45
2921503,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2921555,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2921616,0,0,0,0,0,0,0,0,0,0,0,1137,0,0,0,0
2921639,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2921698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2921704,1,12,10,11,11,8,8,0,0,0,0,3,5,6,5,5
2921713,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2924031,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2924032,134,384,448,264,496,209,252,1,0,0,0,61,41,172,105,217
2924033,1,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0
2925837,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2926399,0,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0
2930131,6,12,5,0,0,0,0,0,0,0,0,0,4,1,0,0
2931922,1,2,1,1,1,0,0,0,0,0,0,1,0,0,6779,0
2932255,1,0,1,2,0,0,2,0,0,0,0,0,0,1,0,1
2932256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2939415,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2949093,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0
2954511,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
2954513,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0
2954546,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2954593,1,2,2,3,6,1,6,0,0,0,0,1,0,0,4,0
2954607,4,17,12,11,24,3,8,0,0,0,0,4259,1626,2,4,2
2954611,2,8,5,11,9,1,2,0,0,0,0,0,0,2,2,1
2954613,140,408,340,442,980,190,340,0,0,0,0,73,41,132,94,101
2954614,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2954655,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2954672,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2954681,47,98,106,104,172,60,74,0,0,0,0,20,81,33,34,30
2954684,0,0,3,0,4,0,1,0,0,0,0,0,1,0,3,0
2954699,5,13,9,15,12,6,4,0,0,0,0,1,9,3,1,2
2954706,0,3,1,6,8,4,0,0,0,0,0,1,1,1,0,0
2962858,2,3,3,4,4,6,4,0,0,0,0,0,1,1,0,0
2963365,1,1,4,1,2,0,2,0,0,0,0,1,0,1,0,0
2963940,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2966586,4,7,14,7,14,10,12,0,0,0,0,4,7,3,3,5
2975324,0,0,0,0,0,0,0,0,0,0,0,0,1,4,11,5
2976812,0,1,1,0,1,1,0,0,0,0,0,0,2,0,0,1
2980026,13810,50674,36697,64003,52398,19158,74131,46,0,0,26,12336,5426,18089,11659,13501
2980027,388,956,1197,1253,1904,570,1108,1,0,0,0,245,154,445,415,310
2984843,0,1,0,0,2,0,0,0,0,0,0,0,0,2004,0,0
2986280,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1
2986281,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2989766,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2989768,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,1
2989769,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2989770,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0
2989771,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
